Year,Disaster_Type,Total_Deaths,Countries_With_Data,Total_Countries_In_Year
1900,Drought,5044000.0,7,13
1900,Flood,1200.0,4,13
1900,Earthquake,560.0,4,13
1900,Extreme weather,24000.0,4,13
1900,Extreme temperature,0.0,0,13
1900,Volcanic activity,120.0,4,13
1900,Wildfire,0.0,0,13
1900,Glacial lake outburst flood,0.0,0,13
1900,Dry mass movement,0.0,0,13
1900,Wet mass movement,0.0,0,13
1900,Fog,0.0,0,13
1901,Drought,0.0,0,4
1901,Flood,0.0,0,4
1901,Earthquake,72.0,4,4
1901,Extreme weather,0.0,0,4
1901,Extreme temperature,0.0,0,4
1901,Volcanic activity,0.0,0,4
1901,Wildfire,0.0,0,4
1901,Glacial lake outburst flood,0.0,0,4
1901,Dry mass movement,0.0,0,4
1901,Wet mass movement,0.0,0,4
1901,Fog,0.0,0,4
1902,Drought,0.0,0,14
1902,Flood,0.0,0,14
1902,Earthquake,36592.0,8,14
1902,Extreme weather,2400.0,4,14
1902,Extreme temperature,0.0,0,14
1902,Volcanic activity,124760.0,9,14
1902,Wildfire,0.0,0,14
1902,Glacial lake outburst flood,0.0,0,14
1902,Dry mass movement,0.0,0,14
1902,Wet mass movement,0.0,0,14
1902,Fog,0.0,0,14
1903,Drought,0.0,4,16
1903,Flood,1000.0,4,16
1903,Earthquake,26520.0,7,16
1903,Extreme weather,652.0,6,16
1903,Extreme temperature,0.0,0,16
1903,Volcanic activity,68.0,4,16
1903,Wildfire,0.0,0,16
1903,Glacial lake outburst flood,0.0,0,16
1903,Dry mass movement,304.0,4,16
1903,Wet mass movement,0.0,0,16
1903,Fog,0.0,0,16
1904,Drought,0.0,0,9
1904,Flood,0.0,0,9
1904,Earthquake,612.0,7,9
1904,Extreme weather,0.0,4,9
1904,Extreme temperature,0.0,0,9
1904,Volcanic activity,0.0,0,9
1904,Wildfire,0.0,0,9
1904,Glacial lake outburst flood,0.0,0,9
1904,Dry mass movement,0.0,0,9
1904,Wet mass movement,0.0,0,9
1904,Fog,0.0,0,9
1905,Drought,0.0,0,15
1905,Flood,0.0,0,15
1905,Earthquake,83309.0,12,15
1905,Extreme weather,960.0,4,15
1905,Extreme temperature,0.0,0,15
1905,Volcanic activity,0.0,0,15
1905,Wildfire,0.0,0,15
1905,Glacial lake outburst flood,0.0,0,15
1905,Dry mass movement,72.0,4,15
1905,Wet mass movement,0.0,0,15
1905,Fog,0.0,0,15
1906,Drought,0.0,4,19
1906,Flood,30.0,5,19
1906,Earthquake,90612.0,11,19
1906,Extreme weather,41192.0,6,19
1906,Extreme temperature,0.0,0,19
1906,Volcanic activity,3500.0,5,19
1906,Wildfire,0.0,0,19
1906,Glacial lake outburst flood,0.0,0,19
1906,Dry mass movement,0.0,0,19
1906,Wet mass movement,0.0,0,19
1906,Fog,0.0,0,19
1907,Drought,0.0,4,11
1907,Flood,0.0,0,11
1907,Earthquake,52964.0,8,11
1907,Extreme weather,0.0,0,11
1907,Extreme temperature,0.0,0,11
1907,Volcanic activity,0.0,0,11
1907,Wildfire,0.0,0,11
1907,Glacial lake outburst flood,0.0,0,11
1907,Dry mass movement,0.0,0,11
1907,Wet mass movement,0.0,0,11
1907,Fog,0.0,0,11
1908,Drought,0.0,0,8
1908,Flood,0.0,0,8
1908,Earthquake,375000.0,6,8
1908,Extreme weather,0.0,0,8
1908,Extreme temperature,0.0,0,8
1908,Volcanic activity,0.0,0,8
1908,Wildfire,0.0,0,8
1908,Glacial lake outburst flood,0.0,0,8
1908,Dry mass movement,132.0,4,8
1908,Wet mass movement,0.0,0,8
1908,Fog,0.0,0,8
1909,Drought,0.0,0,21
1909,Flood,288.0,4,21
1909,Earthquake,21988.0,16,21
1909,Extreme weather,2852.0,8,21
1909,Extreme temperature,0.0,0,21
1909,Volcanic activity,0.0,0,21
1909,Wildfire,0.0,0,21
1909,Glacial lake outburst flood,0.0,0,21
1909,Dry mass movement,0.0,0,21
1909,Wet mass movement,212.0,4,21
1909,Fog,0.0,0,21
1910,Drought,67960.0,14,23
1910,Flood,5516.0,4,23
1910,Earthquake,10088.0,9,23
1910,Extreme weather,120.0,4,23
1910,Extreme temperature,0.0,0,23
1910,Volcanic activity,0.0,0,23
1910,Wildfire,0.0,0,23
1910,Glacial lake outburst flood,0.0,0,23
1910,Dry mass movement,0.0,0,23
1910,Wet mass movement,248.0,4,23
1910,Fog,0.0,0,23
1911,Drought,67960.0,14,28
1911,Flood,400000.0,4,28
1911,Earthquake,5188.0,11,28
1911,Extreme weather,4000.0,6,28
1911,Extreme temperature,0.0,0,28
1911,Volcanic activity,5340.0,4,28
1911,Wildfire,292.0,4,28
1911,Glacial lake outburst flood,0.0,0,28
1911,Dry mass movement,0.0,0,28
1911,Wet mass movement,0.0,0,28
1911,Fog,0.0,0,28
1912,Drought,67960.0,14,23
1912,Flood,0.0,0,23
1912,Earthquake,3692.0,4,23
1912,Extreme weather,204680.0,11,23
1912,Extreme temperature,0.0,0,23
1912,Volcanic activity,0.0,0,23
1912,Wildfire,0.0,0,23
1912,Glacial lake outburst flood,0.0,0,23
1912,Dry mass movement,0.0,0,23
1912,Wet mass movement,0.0,0,23
1912,Fog,0.0,0,23
1913,Drought,67960.0,14,25
1913,Flood,0.0,0,25
1913,Earthquake,4920.0,11,25
1913,Extreme weather,2928.0,4,25
1913,Extreme temperature,0.0,0,25
1913,Volcanic activity,0.0,0,25
1913,Wildfire,0.0,0,25
1913,Glacial lake outburst flood,0.0,0,25
1913,Dry mass movement,0.0,0,25
1913,Wet mass movement,0.0,0,25
1913,Fog,0.0,0,25
1914,Drought,68160.0,14,27
1914,Flood,0.0,0,27
1914,Earthquake,17262.0,13,27
1914,Extreme weather,0.0,3,27
1914,Extreme temperature,0.0,0,27
